   1              	 .syntax unified
 4290 0062 BB62     	 str r3,[r7,#40]
 4291              	.L261:
1991:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sr = (sr << 1) + (wc & 1);
 4292              	 .loc 1 1991 0 is_stmt 0 discriminator 1
 4293 0064 BB6A     	 ldr r3,[r7,#40]
 4294 0066 0F2B     	 cmp r3,#15
 4295 0068 E4D9     	 bls .L263
 4296              	.L260:
1989:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = *lfn++;
 4297              	 .loc 1 1989 0 is_stmt 1
 4298 006a 7B68     	 ldr r3,[r7,#4]
 4299 006c 1B88     	 ldrh r3,[r3]
 4300 006e 002B     	 cmp r3,#0
 4301 0070 D8D1     	 bne .L264
1995:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1996:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1997:../Dave/Generated/FATFS/ff_Src/ff.c **** 		seq = (UINT)sr;
 4302              	 .loc 1 1997 0
 4303 0072 FB69     	 ldr r3,[r7,#28]
 4304 0074 3B60     	 str r3,[r7]
 4305              	.L259:
1998:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1999:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2000:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* itoa (hexdecimal) */
2001:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = 7;
 4306              	 .loc 1 2001 0
 4307 0076 0723     	 movs r3,#7
 4308 0078 BB62     	 str r3,[r7,#40]
 4309              	.L266:
2002:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2003:../Dave/Generated/FATFS/ff_Src/ff.c **** 		c = (BYTE)((seq % 16) + '0');
 4310              	 .loc 1 2003 0
 4311 007a 3B68     	 ldr r3,[r7]
 4312 007c DBB2     	 uxtb r3,r3
 4313 007e 03F00F03 	 and r3,r3,#15
 4314 0082 DBB2     	 uxtb r3,r3
 4315 0084 3033     	 adds r3,r3,#48
 4316 0086 87F82F30 	 strb r3,[r7,#47]
2004:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c > '9') c += 7;
 4317              	 .loc 1 2004 0
 4318 008a 97F82F30 	 ldrb r3,[r7,#47]
 4319 008e 392B     	 cmp r3,#57
 4320 0090 04D9     	 bls .L265
 4321              	 .loc 1 2004 0 is_stmt 0 discriminator 1
 4322 0092 97F82F30 	 ldrb r3,[r7,#47]
 4323 0096 0733     	 adds r3,r3,#7
 4324 0098 87F82F30 	 strb r3,[r7,#47]
 4325              	.L265:
2005:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ns[i--] = c;
 4326              	 .loc 1 2005 0 is_stmt 1
 4327 009c BB6A     	 ldr r3,[r7,#40]
 4328 009e 5A1E     	 subs r2,r3,#1
 4329 00a0 BA62     	 str r2,[r7,#40]
 4330 00a2 07F13002 	 add r2,r7,#48
 4331 00a6 1344     	 add r3,r3,r2
 4332 00a8 97F82F20 	 ldrb r2,[r7,#47]
 4333 00ac 03F81C2C 	 strb r2,[r3,#-28]
2006:../Dave/Generated/FATFS/ff_Src/ff.c **** 		seq /= 16;
 4334              	 .loc 1 2006 0
 4335 00b0 3B68     	 ldr r3,[r7]
 4336 00b2 1B09     	 lsrs r3,r3,#4
 4337 00b4 3B60     	 str r3,[r7]
2007:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (seq);
 4338              	 .loc 1 2007 0
 4339 00b6 3B68     	 ldr r3,[r7]
 4340 00b8 002B     	 cmp r3,#0
 4341 00ba DED1     	 bne .L266
2008:../Dave/Generated/FATFS/ff_Src/ff.c **** 	ns[i] = '~';
 4342              	 .loc 1 2008 0
 4343 00bc 07F11402 	 add r2,r7,#20
 4344 00c0 BB6A     	 ldr r3,[r7,#40]
 4345 00c2 1344     	 add r3,r3,r2
 4346 00c4 7E22     	 movs r2,#126
 4347 00c6 1A70     	 strb r2,[r3]
2009:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2010:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Append the number to the SFN body */
2011:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (j = 0; j < i && dst[j] != ' '; j++) {
 4348              	 .loc 1 2011 0
 4349 00c8 0023     	 movs r3,#0
 4350 00ca 7B62     	 str r3,[r7,#36]
 4351 00cc 15E0     	 b .L267
 4352              	.L271:
2012:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(dst[j])) {
 4353              	 .loc 1 2012 0
 4354 00ce FA68     	 ldr r2,[r7,#12]
 4355 00d0 7B6A     	 ldr r3,[r7,#36]
 4356 00d2 1344     	 add r3,r3,r2
 4357 00d4 1B78     	 ldrb r3,[r3]
 4358 00d6 1846     	 mov r0,r3
 4359 00d8 FFF7FEFF 	 bl dbc_1st
 4360 00dc 0346     	 mov r3,r0
 4361 00de 002B     	 cmp r3,#0
 4362 00e0 08D0     	 beq .L268
2013:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (j == i - 1) break;
 4363              	 .loc 1 2013 0
 4364 00e2 BB6A     	 ldr r3,[r7,#40]
 4365 00e4 5A1E     	 subs r2,r3,#1
 4366 00e6 7B6A     	 ldr r3,[r7,#36]
 4367 00e8 9A42     	 cmp r2,r3
 4368 00ea 00D1     	 bne .L269
 4369 00ec 0FE0     	 b .L270
 4370              	.L269:
2014:../Dave/Generated/FATFS/ff_Src/ff.c **** 			j++;
 4371              	 .loc 1 2014 0
 4372 00ee 7B6A     	 ldr r3,[r7,#36]
 4373 00f0 0133     	 adds r3,r3,#1
 4374 00f2 7B62     	 str r3,[r7,#36]
 4375              	.L268:
2011:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(dst[j])) {
 4376              	 .loc 1 2011 0 discriminator 2
 4377 00f4 7B6A     	 ldr r3,[r7,#36]
 4378 00f6 0133     	 adds r3,r3,#1
 4379 00f8 7B62     	 str r3,[r7,#36]
 4380              	.L267:
2011:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(dst[j])) {
 4381              	 .loc 1 2011 0 is_stmt 0 discriminator 1
 4382 00fa 7A6A     	 ldr r2,[r7,#36]
 4383 00fc BB6A     	 ldr r3,[r7,#40]
 4384 00fe 9A42     	 cmp r2,r3
 4385 0100 05D2     	 bcs .L270
2011:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(dst[j])) {
 4386              	 .loc 1 2011 0 discriminator 3
 4387 0102 FA68     	 ldr r2,[r7,#12]
 4388 0104 7B6A     	 ldr r3,[r7,#36]
 4389 0106 1344     	 add r3,r3,r2
 4390 0108 1B78     	 ldrb r3,[r3]
 4391 010a 202B     	 cmp r3,#32
 4392 010c DFD1     	 bne .L271
 4393              	.L270:
2015:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2016:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2017:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2018:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dst[j++] = (i < 8) ? ns[i++] : ' ';
 4394              	 .loc 1 2018 0 is_stmt 1
 4395 010e 7B6A     	 ldr r3,[r7,#36]
 4396 0110 5A1C     	 adds r2,r3,#1
 4397 0112 7A62     	 str r2,[r7,#36]
 4398 0114 FA68     	 ldr r2,[r7,#12]
 4399 0116 1A44     	 add r2,r2,r3
 4400 0118 BB6A     	 ldr r3,[r7,#40]
 4401 011a 072B     	 cmp r3,#7
 4402 011c 08D8     	 bhi .L272
 4403              	 .loc 1 2018 0 is_stmt 0 discriminator 1
 4404 011e BB6A     	 ldr r3,[r7,#40]
 4405 0120 591C     	 adds r1,r3,#1
 4406 0122 B962     	 str r1,[r7,#40]
 4407 0124 07F13001 	 add r1,r7,#48
 4408 0128 0B44     	 add r3,r3,r1
 4409 012a 13F81C3C 	 ldrb r3,[r3,#-28]
 4410 012e 00E0     	 b .L273
 4411              	.L272:
 4412              	 .loc 1 2018 0 discriminator 2
 4413 0130 2023     	 movs r3,#32
 4414              	.L273:
 4415              	 .loc 1 2018 0 discriminator 4
 4416 0132 1370     	 strb r3,[r2]
2019:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (j < 8);
 4417              	 .loc 1 2019 0 is_stmt 1 discriminator 4
 4418 0134 7B6A     	 ldr r3,[r7,#36]
 4419 0136 072B     	 cmp r3,#7
 4420 0138 E9D9     	 bls .L270
2020:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4421              	 .loc 1 2020 0
 4422 013a 3037     	 adds r7,r7,#48
 4423              	.LCFI189:
 4424              	 .cfi_def_cfa_offset 8
 4425 013c BD46     	 mov sp,r7
 4426              	.LCFI190:
 4427              	 .cfi_def_cfa_register 13
 4428              	 
 4429 013e 80BD     	 pop {r7,pc}
 4430              	 .cfi_endproc
 4431              	.LFE34:
 4433              	 .section .text.sum_sfn,"ax",%progbits
 4434              	 .align 2
 4435              	 .thumb
 4436              	 .thumb_func
 4438              	sum_sfn:
 4439              	.LFB35:
2021:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_USE_LFN && !FF_FS_READONLY */
2022:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2023:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2024:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2025:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN
2026:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2027:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FAT-LFN: Calculate checksum of an SFN entry                           */
2028:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2029:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2030:../Dave/Generated/FATFS/ff_Src/ff.c **** static BYTE sum_sfn (
2031:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const BYTE* dir		/* Pointer to the SFN entry */
2032:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2033:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4440              	 .loc 1 2033 0
 4441              	 .cfi_startproc
 4442              	 
 4443              	 
 4444              	 
 4445 0000 80B4     	 push {r7}
 4446              	.LCFI191:
 4447              	 .cfi_def_cfa_offset 4
 4448              	 .cfi_offset 7,-4
 4449 0002 85B0     	 sub sp,sp,#20
 4450              	.LCFI192:
 4451              	 .cfi_def_cfa_offset 24
 4452 0004 00AF     	 add r7,sp,#0
 4453              	.LCFI193:
 4454              	 .cfi_def_cfa_register 7
 4455 0006 7860     	 str r0,[r7,#4]
2034:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE sum = 0;
 4456              	 .loc 1 2034 0
 4457 0008 0023     	 movs r3,#0
 4458 000a FB73     	 strb r3,[r7,#15]
2035:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n = 11;
 4459              	 .loc 1 2035 0
 4460 000c 0B23     	 movs r3,#11
 4461 000e BB60     	 str r3,[r7,#8]
 4462              	.L275:
2036:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2037:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2038:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sum = (sum >> 1) + (sum << 7) + *dir++;
 4463              	 .loc 1 2038 0 discriminator 1
 4464 0010 FB7B     	 ldrb r3,[r7,#15]
 4465 0012 DAB2     	 uxtb r2,r3
 4466 0014 5208     	 lsrs r2,r2,#1
 4467 0016 DB01     	 lsls r3,r3,#7
 4468 0018 1343     	 orrs r3,r3,r2
 4469 001a DAB2     	 uxtb r2,r3
 4470 001c 7B68     	 ldr r3,[r7,#4]
 4471 001e 591C     	 adds r1,r3,#1
 4472 0020 7960     	 str r1,[r7,#4]
 4473 0022 1B78     	 ldrb r3,[r3]
 4474 0024 1344     	 add r3,r3,r2
 4475 0026 FB73     	 strb r3,[r7,#15]
2039:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (--n);
 4476              	 .loc 1 2039 0 discriminator 1
 4477 0028 BB68     	 ldr r3,[r7,#8]
 4478 002a 013B     	 subs r3,r3,#1
 4479 002c BB60     	 str r3,[r7,#8]
 4480 002e BB68     	 ldr r3,[r7,#8]
 4481 0030 002B     	 cmp r3,#0
 4482 0032 EDD1     	 bne .L275
2040:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return sum;
 4483              	 .loc 1 2040 0
 4484 0034 FB7B     	 ldrb r3,[r7,#15]
2041:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4485              	 .loc 1 2041 0
 4486 0036 1846     	 mov r0,r3
 4487 0038 1437     	 adds r7,r7,#20
 4488              	.LCFI194:
 4489              	 .cfi_def_cfa_offset 4
 4490 003a BD46     	 mov sp,r7
 4491              	.LCFI195:
 4492              	 .cfi_def_cfa_register 13
 4493              	 
 4494 003c 5DF8047B 	 ldr r7,[sp],#4
 4495              	.LCFI196:
 4496              	 .cfi_restore 7
 4497              	 .cfi_def_cfa_offset 0
 4498 0040 7047     	 bx lr
 4499              	 .cfi_endproc
 4500              	.LFE35:
 4502              	 .section .text.dir_read,"ax",%progbits
 4503              	 .align 2
 4504              	 .thumb
 4505              	 .thumb_func
 4507              	dir_read:
 4508              	.LFB36:
2042:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2043:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_USE_LFN */
2044:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2045:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2046:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2047:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
2048:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2049:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Checksum                                                       */
2050:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2051:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2052:../Dave/Generated/FATFS/ff_Src/ff.c **** static WORD xdir_sum (	/* Get checksum of the directoly entry block */
2053:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const BYTE* dir		/* Directory entry block to be calculated */
2054:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2055:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2056:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i, szblk;
2057:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WORD sum;
2058:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2059:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2060:../Dave/Generated/FATFS/ff_Src/ff.c **** 	szblk = (dir[XDIR_NumSec] + 1) * SZDIRE;	/* Number of bytes of the entry block */
2061:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (i = sum = 0; i < szblk; i++) {
2062:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i == XDIR_SetSum) {	/* Skip 2-byte sum field */
2063:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i++;
2064:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
2065:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sum = ((sum & 1) ? 0x8000 : 0) + (sum >> 1) + dir[i];
2066:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2067:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2068:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return sum;
2069:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2070:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2071:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2072:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2073:../Dave/Generated/FATFS/ff_Src/ff.c **** static WORD xname_sum (	/* Get check sum (to be used as hash) of the file name */
2074:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const WCHAR* name	/* File name to be calculated */
2075:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2076:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2077:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR chr;
2078:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WORD sum = 0;
2079:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2080:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2081:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while ((chr = *name++) != 0) {
2082:../Dave/Generated/FATFS/ff_Src/ff.c **** 		chr = (WCHAR)ff_wtoupper(chr);		/* File name needs to be up-case converted */
2083:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sum = ((sum & 1) ? 0x8000 : 0) + (sum >> 1) + (chr & 0xFF);
2084:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sum = ((sum & 1) ? 0x8000 : 0) + (sum >> 1) + (chr >> 8);
2085:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2086:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return sum;
2087:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2088:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2089:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2090:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY && FF_USE_MKFS
2091:../Dave/Generated/FATFS/ff_Src/ff.c **** static DWORD xsum32 (	/* Returns 32-bit checksum */
2092:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE  dat,			/* Byte to be calculated (byte-by-byte processing) */
2093:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD sum			/* Previous sum value */
2094:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2095:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2096:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sum = ((sum & 1) ? 0x80000000 : 0) + (sum >> 1) + dat;
2097:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return sum;
2098:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2099:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2100:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2101:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2102:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_MINIMIZE <= 1 || FF_FS_RPATH >= 2
2103:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------------*/
2104:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Get object information from a directory block */
2105:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------------*/
2106:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2107:../Dave/Generated/FATFS/ff_Src/ff.c **** static void get_xfileinfo (
2108:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dirb,			/* Pointer to the direcotry entry block 85+C0+C1s */
2109:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FILINFO* fno		/* Buffer to store the extracted file information */
2110:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2111:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2112:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc, hs;
2113:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT di, si, nc;
2114:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2115:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get file name from the entry block */
2116:../Dave/Generated/FATFS/ff_Src/ff.c **** 	si = SZDIRE * 2;	/* 1st C1 entry */
2117:../Dave/Generated/FATFS/ff_Src/ff.c **** 	nc = 0; hs = 0; di = 0;
2118:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (nc < dirb[XDIR_NumName]) {
2119:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (si >= MAXDIRB(FF_MAX_LFN)) { di = 0; break; }	/* Truncated directory block? */
2120:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if ((si % SZDIRE) == 0) si += 2;		/* Skip entry type field */
2121:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = ld_word(dirb + si); si += 2; nc++;	/* Get a character */
2122:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (hs == 0 && IsSurrogate(wc)) {	/* Is it a surrogate? */
2123:../Dave/Generated/FATFS/ff_Src/ff.c **** 			hs = wc; continue;	/* Get low surrogate */
2124:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2125:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = put_utf((DWORD)hs << 16 | wc, &fno->fname[di], FF_LFN_BUF - di);	/* Store it in API encoding
2126:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc == 0) { di = 0; break; }	/* Buffer overflow or wrong encoding? */
2127:../Dave/Generated/FATFS/ff_Src/ff.c **** 		di += wc;
2128:../Dave/Generated/FATFS/ff_Src/ff.c **** 		hs = 0;
2129:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2130:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) di = 0;					/* Broken surrogate pair? */
2131:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (di == 0) fno->fname[di++] = '?';	/* Inaccessible object name? */
2132:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->fname[di] = 0;						/* Terminate the name */
2133:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->altname[0] = 0;					/* exFAT does not support SFN */
2134:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2135:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->fattrib = dirb[XDIR_Attr];			/* Attribute */
2136:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->fsize = (fno->fattrib & AM_DIR) ? 0 : ld_qword(dirb + XDIR_FileSize);	/* Size */
2137:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->ftime = ld_word(dirb + XDIR_ModTime + 0);	/* Time */
2138:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fno->fdate = ld_word(dirb + XDIR_ModTime + 2);	/* Date */
2139:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2140:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2141:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_FS_MINIMIZE <= 1 || FF_FS_RPATH >= 2 */
2142:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2143:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2144:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------*/
2145:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Get a directry entry block */
2146:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------*/
2147:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2148:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT load_xdir (	/* FR_INT_ERR: invalid entry block */
2149:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp					/* Reading direcotry object pointing top of the entry block to load */
2150:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2151:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2152:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
2153:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i, sz_ent;
2154:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dirb = dp->obj.fs->dirbuf;	/* Pointer to the on-memory direcotry entry block 85+C0+C1s */
2155:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2156:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2157:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Load 85 entry */
2158:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = move_window(dp->obj.fs, dp->sect);
2159:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK) return res;
2160:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->dir[XDIR_Type] != 0x85) return FR_INT_ERR;	/* Invalid order */
2161:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_cpy(dirb + 0 * SZDIRE, dp->dir, SZDIRE);
2162:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sz_ent = (dirb[XDIR_NumSec] + 1) * SZDIRE;
2163:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (sz_ent < 3 * SZDIRE || sz_ent > 19 * SZDIRE) return FR_INT_ERR;
2164:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2165:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Load C0 entry */
2166:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_next(dp, 0);
2167:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_NO_FILE) res = FR_INT_ERR;	/* It cannot be */
2168:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK) return res;
2169:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = move_window(dp->obj.fs, dp->sect);
2170:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK) return res;
2171:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->dir[XDIR_Type] != 0xC0) return FR_INT_ERR;	/* Invalid order */
2172:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_cpy(dirb + 1 * SZDIRE, dp->dir, SZDIRE);
2173:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (MAXDIRB(dirb[XDIR_NumName]) > sz_ent) return FR_INT_ERR;
2174:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2175:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Load C1 entries */
2176:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = 2 * SZDIRE;	/* C1 offset to load */
2177:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2178:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_next(dp, 0);
2179:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_NO_FILE) res = FR_INT_ERR;	/* It cannot be */
2180:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) return res;
2181:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = move_window(dp->obj.fs, dp->sect);
2182:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) return res;
2183:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dp->dir[XDIR_Type] != 0xC1) return FR_INT_ERR;	/* Invalid order */
2184:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i < MAXDIRB(FF_MAX_LFN)) mem_cpy(dirb + i, dp->dir, SZDIRE);
2185:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while ((i += SZDIRE) < sz_ent);
2186:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2187:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Sanity check (do it for only accessible object) */
2188:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (i <= MAXDIRB(FF_MAX_LFN)) {
2189:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (xdir_sum(dirb) != ld_word(dirb + XDIR_SetSum)) return FR_INT_ERR;
2190:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2191:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
2192:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2193:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2194:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2195:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------------------------*/
2196:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Initialize object allocation info with loaded entry block */
